Version 4
SHEET 1 5436 3400
WIRE 512 1616 512 1504
WIRE 576 1616 512 1616
WIRE 752 1616 576 1616
WIRE 896 1616 896 1456
WIRE 896 1616 832 1616
WIRE 976 1616 896 1616
WIRE 1120 1616 1056 1616
WIRE 1136 1616 1120 1616
WIRE 2048 1632 2048 1600
WIRE 208 1664 208 1504
WIRE 208 1664 160 1664
WIRE 256 1664 208 1664
WIRE 416 1664 320 1664
WIRE 416 1680 416 1664
WIRE 1344 1680 1344 1600
WIRE 1120 1696 1120 1616
WIRE 576 1712 576 1616
WIRE 2048 1744 2048 1712
WIRE 1120 1792 1120 1760
WIRE 1344 1792 1344 1760
WIRE 416 1824 416 1760
WIRE 576 1824 576 1792
WIRE 1744 2000 1648 2000
WIRE 1936 2000 1824 2000
WIRE 912 2016 816 2016
WIRE 1008 2016 976 2016
WIRE 1184 2016 1008 2016
WIRE 176 2064 128 2064
WIRE 288 2064 256 2064
WIRE 432 2064 288 2064
WIRE 1008 2144 1008 2016
WIRE 1040 2144 1008 2144
WIRE 1184 2160 1184 2016
WIRE 1264 2160 1184 2160
WIRE 1424 2160 1264 2160
WIRE 1648 2160 1648 2000
WIRE 1648 2160 1504 2160
WIRE 1936 2160 1936 2000
WIRE 2048 2160 1936 2160
WIRE 288 2176 288 2064
WIRE 336 2176 288 2176
WIRE 432 2176 432 2064
WIRE 496 2176 432 2176
WIRE 672 2176 496 2176
WIRE 816 2176 816 2016
WIRE 816 2176 752 2176
WIRE 896 2176 816 2176
WIRE 1040 2176 976 2176
WIRE 1056 2176 1040 2176
WIRE 2048 2192 2048 2160
WIRE 128 2224 128 2064
WIRE 128 2224 80 2224
WIRE 176 2224 128 2224
WIRE 336 2224 240 2224
WIRE 336 2240 336 2224
WIRE 1264 2240 1264 2160
WIRE 1040 2256 1040 2176
WIRE 496 2272 496 2176
WIRE 2048 2304 2048 2272
WIRE 1664 2336 1568 2336
WIRE 1856 2336 1744 2336
WIRE 1040 2352 1040 2320
WIRE 1264 2352 1264 2320
WIRE 336 2384 336 2320
WIRE 496 2384 496 2352
WIRE 960 2496 864 2496
WIRE 1056 2496 1024 2496
WIRE 1232 2496 1056 2496
WIRE 1344 2496 1232 2496
WIRE 1568 2496 1568 2336
WIRE 1568 2496 1424 2496
WIRE 1856 2496 1856 2336
WIRE 1968 2496 1856 2496
WIRE 1968 2528 1968 2496
WIRE 224 2544 176 2544
WIRE 336 2544 304 2544
WIRE 480 2544 336 2544
WIRE 1056 2624 1056 2496
WIRE 1088 2624 1056 2624
WIRE 1232 2640 1232 2496
WIRE 1312 2640 1232 2640
WIRE 1968 2640 1968 2608
WIRE 336 2656 336 2544
WIRE 384 2656 336 2656
WIRE 480 2656 480 2544
WIRE 544 2656 480 2656
WIRE 720 2656 544 2656
WIRE 864 2656 864 2496
WIRE 864 2656 800 2656
WIRE 944 2656 864 2656
WIRE 1088 2656 1024 2656
WIRE 1104 2656 1088 2656
WIRE 176 2704 176 2544
WIRE 176 2704 128 2704
WIRE 224 2704 176 2704
WIRE 384 2704 288 2704
WIRE 384 2720 384 2704
WIRE 1312 2720 1312 2640
WIRE 1088 2736 1088 2656
WIRE 544 2752 544 2656
WIRE 1088 2832 1088 2800
WIRE 1312 2832 1312 2800
WIRE 384 2864 384 2800
WIRE 544 2864 544 2832
WIRE 1632 2896 1536 2896
WIRE 1824 2896 1712 2896
WIRE 976 2992 880 2992
WIRE 1072 2992 1040 2992
WIRE 1248 2992 1072 2992
WIRE 1312 2992 1248 2992
WIRE 1536 2992 1536 2896
WIRE 1536 2992 1392 2992
WIRE 1824 2992 1824 2896
WIRE 1936 2992 1824 2992
WIRE 1936 3024 1936 2992
WIRE 240 3040 192 3040
WIRE 352 3040 320 3040
WIRE 496 3040 352 3040
WIRE 1072 3120 1072 2992
WIRE 1104 3120 1072 3120
WIRE 1248 3136 1248 2992
WIRE 1328 3136 1248 3136
WIRE 1936 3136 1936 3104
WIRE 352 3152 352 3040
WIRE 400 3152 352 3152
WIRE 496 3152 496 3040
WIRE 560 3152 496 3152
WIRE 736 3152 560 3152
WIRE 880 3152 880 2992
WIRE 880 3152 816 3152
WIRE 960 3152 880 3152
WIRE 1104 3152 1040 3152
WIRE 1120 3152 1104 3152
WIRE 192 3200 192 3040
WIRE 192 3200 144 3200
WIRE 240 3200 192 3200
WIRE 400 3200 304 3200
WIRE 400 3216 400 3200
WIRE 1328 3216 1328 3136
WIRE 1104 3232 1104 3152
WIRE 560 3248 560 3152
WIRE 1104 3328 1104 3296
WIRE 1328 3328 1328 3296
WIRE 400 3360 400 3296
WIRE 560 3360 560 3328
FLAG -256 304 0
FLAG 1168 256 0
FLAG -64 16 0
FLAG -128 -112 VCC
FLAG -16 -112 VEE
FLAG 1168 48 inv1
FLAG 1184 80 Ninv1
FLAG 1392 256 0
FLAG 464 288 0
FLAG 464 80 inv2
FLAG 464 128 Ninv2
FLAG 624 288 0
FLAG -256 80 VIN3
FLAG 144 128 VIN
FLAG 1088 816 0
FLAG 1088 608 inv4
FLAG 1104 640 Ninv4
FLAG 1312 816 0
FLAG 384 848 0
FLAG 384 640 inv3
FLAG 384 688 Ninv3
FLAG 544 848 0
FLAG 64 688 VIN
FLAG 1136 1296 0
FLAG 1136 1088 inv6
FLAG 1152 1120 Ninv6
FLAG 1360 1296 0
FLAG 432 1328 0
FLAG 432 1120 inv5
FLAG 432 1168 Ninv5
FLAG 592 1328 0
FLAG 112 1168 VIN
FLAG 1120 1792 0
FLAG 1120 1584 inv8
FLAG 1136 1616 Ninv8
FLAG 1344 1792 0
FLAG 416 1824 0
FLAG 416 1616 inv7
FLAG 416 1664 Ninv7
FLAG 576 1824 0
FLAG 96 1664 VIN
FLAG 1040 2352 0
FLAG 1040 2144 inv10
FLAG 1056 2176 Ninv10
FLAG 1264 2352 0
FLAG 336 2384 0
FLAG 336 2176 inv9
FLAG 336 2224 Ninv9
FLAG 496 2384 0
FLAG 1088 2832 0
FLAG 1088 2624 inv12
FLAG 1104 2656 Ninv12
FLAG 1312 2832 0
FLAG 384 2864 0
FLAG 384 2656 inv11
FLAG 384 2704 Ninv11
FLAG 544 2864 0
FLAG 64 2704 VIN
FLAG 1104 3328 0
FLAG 1104 3120 inv14
FLAG 1120 3152 Ninv14
FLAG 1328 3328 0
FLAG 400 3360 0
FLAG 400 3152 inv13
FLAG 400 3200 Ninv13
FLAG 560 3360 0
FLAG 80 3200 VIN
FLAG 16 2224 VIN
FLAG 2528 208 0
FLAG 2128 64 inv15
FLAG 2016 768 0
FLAG 1616 624 inv16
FLAG 2128 1264 0
FLAG 1728 1120 inv17
FLAG 2048 1744 0
FLAG 1648 1600 inv18
FLAG 2048 2304 0
FLAG 1648 2160 inv19
FLAG 1968 2640 0
FLAG 1568 2496 inv20
FLAG 1936 3136 0
FLAG 1536 2992 inv21
FLAG 2528 64 F1
FLAG 2000 624 F2
FLAG 2128 1120 F3
FLAG 2048 1600 F4
FLAG 2048 2160 F5
FLAG 1968 2496 F6
FLAG 1936 2992 F7
FLAG 3136 96 F1
FLAG 3136 208 F2
FLAG 3136 320 F3
FLAG 3136 416 F4
FLAG 3136 512 F5
FLAG 3136 608 F6
FLAG 3136 720 F7
FLAG 3664 416 inv22
FLAG 3952 640 0
FLAG 3648 1296 0
FLAG 3280 1424 0
FLAG -672 272 0
FLAG -672 48 VIN2
FLAG -336 896 0
FLAG -336 592 VIN
FLAG -512 720 inv25
FLAG -768 784 VIN2
FLAG -768 672 VIN3
FLAG 3952 416 VSD
FLAG 3488 1200 Ninv23
FLAG 3056 1184 VSD
FLAG 3648 1104 VD
FLAG 4528 1072 VD
FLAG 4528 912 VSD
FLAG 5168 1008 0
FLAG 4880 992 inv27
FLAG 5168 800 out
SYMBOL voltage -256 160 R0
WINDOW 3 24 44 Left 2
SYMATTR Value wavefile=prueba_1.wav
SYMATTR InstName V1
SYMBOL res 1120 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 18756
SYMBOL cap 1152 160 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 1104 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .2µ
SYMBOL voltage -128 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -16 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL bv 1392 128 R0
SYMATTR InstName B1
SYMATTR Value V=1Meg*(V(Ninv1)-V(inv1))
SYMBOL cap 208 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL cap 368 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL res 448 128 R0
SYMATTR InstName R3
SYMATTR Value 112540
SYMBOL res 400 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 56270
SYMBOL bv 624 160 R0
SYMATTR InstName B2
SYMATTR Value V=1Meg*(V(Ninv2)-V(inv2))
SYMBOL res 896 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 18756
SYMBOL res 1040 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5627
SYMBOL cap 1072 720 R0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap 1024 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .2µ
SYMBOL bv 1312 688 R0
SYMATTR InstName B3
SYMATTR Value V=1Meg*(V(Ninv4)-V(inv4))
SYMBOL cap 128 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL cap 288 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res 368 688 R0
SYMATTR InstName R6
SYMATTR Value 37513
SYMBOL res 320 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 18757
SYMBOL bv 544 720 R0
SYMATTR InstName B4
SYMATTR Value V=1Meg*(V(Ninv3)-V(inv3))
SYMBOL res 816 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5627
SYMBOL res 1088 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1876
SYMBOL cap 1120 1200 R0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL cap 1072 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .2µ
SYMBOL bv 1360 1168 R0
SYMATTR InstName B5
SYMATTR Value V=1Meg*(V(Ninv6)-V(inv6))
SYMBOL cap 176 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL cap 336 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL res 416 1168 R0
SYMATTR InstName R10
SYMATTR Value 11254
SYMBOL res 368 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5627
SYMBOL bv 592 1200 R0
SYMATTR InstName B6
SYMATTR Value V=1Meg*(V(Ninv5)-V(inv5))
SYMBOL res 864 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1876
SYMBOL res 1072 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 375
SYMBOL cap 1104 1696 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL cap 1056 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value .2µ
SYMBOL bv 1344 1664 R0
SYMATTR InstName B7
SYMATTR Value V=1Meg*(V(Ninv8)-V(inv8))
SYMBOL cap 160 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL cap 320 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL res 400 1664 R0
SYMATTR InstName R14
SYMATTR Value 3751
SYMBOL res 352 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1876
SYMBOL bv 576 1696 R0
SYMATTR InstName B8
SYMATTR Value V=1Meg*(V(Ninv7)-V(inv7))
SYMBOL res 848 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 375
SYMBOL res 992 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 141
SYMBOL cap 1024 2256 R0
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL cap 976 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value .2µ
SYMBOL bv 1264 2224 R0
SYMATTR InstName B9
SYMATTR Value V=1Meg*(V(Ninv10)-V(inv10))
SYMBOL cap 240 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL res 320 2224 R0
SYMATTR InstName R18
SYMATTR Value 750
SYMBOL res 272 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 375
SYMBOL bv 496 2256 R0
SYMATTR InstName B10
SYMATTR Value V=1Meg*(V(Ninv9)-V(inv9))
SYMBOL res 768 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 141
SYMBOL res 1040 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 94
SYMBOL cap 1072 2736 R0
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL cap 1024 2480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value .2µ
SYMBOL bv 1312 2704 R0
SYMATTR InstName B11
SYMATTR Value V=1Meg*(V(Ninv12)-V(inv12))
SYMBOL cap 128 2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value .1µ
SYMBOL cap 288 2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value .1µ
SYMBOL res 368 2704 R0
SYMATTR InstName R22
SYMATTR Value 281
SYMBOL res 320 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 141
SYMBOL bv 544 2736 R0
SYMATTR InstName B12
SYMATTR Value V=1Meg*(V(Ninv11)-V(inv11))
SYMBOL res 816 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 94
SYMBOL res 1056 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 56
SYMBOL cap 1088 3232 R0
SYMATTR InstName C24
SYMATTR Value .1µ
SYMBOL cap 1040 2976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value .2µ
SYMBOL bv 1328 3200 R0
SYMATTR InstName B13
SYMATTR Value V=1Meg*(V(Ninv14)-V(inv14))
SYMBOL cap 144 3184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value .1µ
SYMBOL cap 304 3184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value .1µ
SYMBOL res 384 3200 R0
SYMATTR InstName R26
SYMATTR Value 188
SYMBOL res 336 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 94
SYMBOL bv 560 3232 R0
SYMATTR InstName B14
SYMATTR Value V=1Meg*(V(Ninv13)-V(inv13))
SYMBOL res 832 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 56
SYMBOL cap 80 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value .1µ
SYMBOL res 2000 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {R1}
SYMBOL res 2320 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL bv 2528 80 R0
SYMATTR InstName B15
SYMATTR Value V=1Meg*(-V(inv15))
SYMBOL res 1488 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {R2}
SYMBOL res 1808 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL bv 2016 640 R0
SYMATTR InstName B16
SYMATTR Value V=1Meg*(-V(inv16))
SYMBOL res 1600 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {R3}
SYMBOL res 1920 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL bv 2128 1136 R0
SYMATTR InstName B17
SYMATTR Value V=1Meg*(-V(inv17))
SYMBOL res 1520 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {R4}
SYMBOL res 1840 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL bv 2048 1616 R0
SYMATTR InstName B18
SYMATTR Value V=1Meg*(-V(inv18))
SYMBOL res 1520 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {R5}
SYMBOL res 1840 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL bv 2048 2176 R0
SYMATTR InstName B19
SYMATTR Value V=1Meg*(-V(inv19))
SYMBOL res 1440 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value {R6}
SYMBOL res 1760 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL bv 1968 2512 R0
SYMATTR InstName B20
SYMATTR Value V=1Meg*(-V(inv20))
SYMBOL res 1408 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {R7}
SYMBOL res 1728 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL bv 1936 3008 R0
SYMATTR InstName B21
SYMATTR Value V=1Meg*(-V(inv21))
SYMBOL res 3232 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 3232 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 3232 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res 3232 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 3232 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
